episode,epsilon,average_cumulative_reward
0,0.05,37.06819086167202
1,0.05,-6.724051915612437
2,0.05,1.000409467084493
3,0.05,13.755406105125005
4,0.05,24.079266910566762
5,0.05,19.368753549721944
6,0.05,35.94981650718079
7,0.05,38.774995104788374
8,0.05,45.44818896664282
9,0.05,49.30870976042927
10,0.05,48.31220963381388
11,0.05,50.427677439230926
12,0.05,51.18400762876681
13,0.05,49.95127063126347
14,0.05,48.22122699925092
15,0.05,48.38340216349862
16,0.05,49.17299153942033
17,0.05,51.176211613914184
18,0.05,55.03426544943987
19,0.05,49.73243665457866
20,0.05,56.449799590758154
21,0.05,53.219676709436186
22,0.05,56.07457988976658
23,0.05,53.96443245401481
24,0.05,53.6906804517438
25,0.05,53.13502169752556
26,0.05,53.87951331933877
27,0.05,52.51490337640591
28,0.05,49.536833852844865
29,0.05,53.48182384894176
30,0.05,55.26423352877822
31,0.05,49.601438289892265
32,0.05,51.510643180054075
33,0.05,55.168886852509
34,0.05,54.12789212943335
35,0.05,56.71113183035486
36,0.05,51.78740223988991
37,0.05,54.243178086506326
38,0.05,52.08022248029318
39,0.05,55.96738865364673
40,0.05,55.108943824793
41,0.05,54.26663844372119
42,0.05,53.3870853614726
43,0.05,55.02546732683435
44,0.05,53.7555077406717
45,0.05,55.16665354650434
46,0.05,52.52716211101531
47,0.05,55.30899188062021
48,0.05,52.72239587984008
49,0.05,53.78124568559646
50,0.05,52.57216873261828
51,0.05,54.99333507791749
52,0.05,55.90363599142707
53,0.05,55.61972231791593
54,0.05,53.63814832119269
55,0.05,52.298817315350554
56,0.05,49.258368057844876
57,0.05,54.07680215320879
58,0.05,49.49910916636718
59,0.05,54.909644564356974
60,0.05,56.88850724423008
61,0.05,57.224910355225155
62,0.05,57.20408953121117
63,0.05,53.1463562521983
64,0.05,57.199961531963545
65,0.05,55.54776115879277
66,0.05,48.31673656723244
67,0.05,51.58052997963248
68,0.05,53.59119087108132
69,0.05,55.46692183881143
70,0.05,52.696303092371515
71,0.05,55.967810950566715
72,0.05,52.23220959040571
73,0.05,56.974465571665306
74,0.05,57.704542391342464
75,0.05,57.884752777761804
76,0.05,51.66419170203689
77,0.05,55.85974405663634
78,0.05,54.69106591933783
79,0.05,52.608021445181265
80,0.05,56.1667593134152
81,0.05,56.525072503613536
82,0.05,52.481030338881666
83,0.05,55.60297516399493
84,0.05,53.49513967649467
85,0.05,52.26905408867368
86,0.05,56.28342026551743
87,0.05,55.123362328285786
88,0.05,54.95484729596594
89,0.05,55.553900311920685
90,0.05,49.61259044336678
91,0.05,56.3823239045001
92,0.05,56.4478653102873
93,0.05,51.114634734760784
94,0.05,57.03377247139748
95,0.05,54.1882914500459
96,0.05,54.60779855621244
97,0.05,53.06665842172579
98,0.05,56.13040952054347
99,0.05,55.576048968160805
100,0.05,54.987809686910005
101,0.05,55.983542035756535
102,0.05,55.73079452477087
103,0.05,54.030831645326764
104,0.05,54.54725877478623
105,0.05,55.53523899237033
106,0.05,53.53432802735684
107,0.05,54.09447363222495
108,0.05,52.14693365978701
109,0.05,54.177774781944464
110,0.05,52.51587549543124
111,0.05,54.28254727597745
112,0.05,56.53234089912239
113,0.05,56.507697785905584
114,0.05,55.882689793872416
115,0.05,55.53829234607163
116,0.05,55.84703549793553
117,0.05,56.863774813212494
118,0.05,54.80181350609337
119,0.05,55.26453411356137
120,0.05,53.39541460408472
121,0.05,54.037847807194346
122,0.05,57.54526591884326
123,0.05,56.450622859137994
124,0.05,55.36726721847829
125,0.05,57.24644469834701
126,0.05,49.95245629162956
127,0.05,54.40303147401042
128,0.05,54.5005730312969
129,0.05,56.83246775181429
130,0.05,57.05254570206148
131,0.05,54.94385884836516
132,0.05,54.35793157054881
133,0.05,56.59252159115281
134,0.05,54.54461967101784
135,0.05,54.650313829952765
136,0.05,55.17689208309555
137,0.05,55.51197751065637
138,0.05,54.07730190129312
139,0.05,56.861052647581474
140,0.05,55.33910248003651
141,0.05,56.009865800450335
142,0.05,55.61108365297177
143,0.05,57.0499696683698
144,0.05,54.09803840520758
145,0.05,56.18272751973859
146,0.05,56.77932336032834
147,0.05,55.60033025425979
148,0.05,54.53549858797555
149,0.05,51.24599250620028
150,0.05,57.75513330284337
151,0.05,53.39068097500804
152,0.05,54.941187201343254
153,0.05,54.557730019628536
154,0.05,56.62199925742663
155,0.05,53.04495752826003
156,0.05,55.28250849598254
157,0.05,56.12726413798126
158,0.05,57.650721299447994
159,0.05,53.51981051660363
160,0.05,55.0704671749935
161,0.05,52.6931297874673
162,0.05,56.826256857051185
163,0.05,55.802452375407285
164,0.05,57.52721998362965
165,0.05,56.7424382702183
166,0.05,57.04104394002236
167,0.05,55.051256665002036
168,0.05,55.22624178437455
169,0.05,55.236046397675544
170,0.05,53.381269015538784
171,0.05,56.67844927266067
172,0.05,55.9094354112557
173,0.05,58.366688282879316
174,0.05,56.352797643023486
175,0.05,58.19220958224739
176,0.05,54.2579247768375
177,0.05,56.24019694184648
178,0.05,56.591119961221274
179,0.05,56.30809645475617
180,0.05,56.70707392625081
181,0.05,53.349346899604164
182,0.05,55.29675175810362
183,0.05,56.291813611204745
184,0.05,53.73430203895598
185,0.05,57.315451350119176
186,0.05,56.9372375170352
187,0.05,55.43759578738259
188,0.05,54.567937833387575
189,0.05,55.25591069115091
190,0.05,55.320013630142064
191,0.05,57.237537933740576
192,0.05,52.90732483253434
193,0.05,53.53203275955336
194,0.05,54.020707142238614
195,0.05,57.999579180938724
196,0.05,54.49036139579751
197,0.05,56.91201568895363
198,0.05,55.127273085058185
199,0.05,57.14425898835911
0,0.1,33.55782885588276
1,0.1,-9.802283453021875
2,0.1,-6.81639371218351
3,0.1,11.364654842586063
4,0.1,13.91680010346302
5,0.1,27.697601408013256
6,0.1,32.109247592574235
7,0.1,34.88946050166933
8,0.1,45.67979604404868
9,0.1,48.28723409452164
10,0.1,48.23429797998739
11,0.1,47.98712369730489
12,0.1,50.34671710588573
13,0.1,45.37899212384079
14,0.1,47.16833864806219
15,0.1,50.163705170626606
16,0.1,50.36402965812077
17,0.1,43.88215560058922
18,0.1,50.480811434768746
19,0.1,55.49513197897898
20,0.1,52.210475167300594
21,0.1,49.6822946827732
22,0.1,51.82553981268608
23,0.1,55.455265380959936
24,0.1,51.73266641053462
25,0.1,54.885406097174375
26,0.1,48.4889726974782
27,0.1,54.759988748777616
28,0.1,54.583990082450306
29,0.1,54.41256925289793
30,0.1,50.74479779554158
31,0.1,55.02221397407295
32,0.1,55.16254004236959
33,0.1,53.2968269112271
34,0.1,53.6060461625185
35,0.1,51.90073666661247
36,0.1,55.57621338960073
37,0.1,56.695711878621594
38,0.1,56.22923297213213
39,0.1,52.67937784940088
40,0.1,55.49305742070264
41,0.1,54.041197367928504
42,0.1,52.5021696143277
43,0.1,55.02672314433751
44,0.1,55.44605736963741
45,0.1,49.352311791994616
46,0.1,52.864093840910776
47,0.1,52.26744103469198
48,0.1,54.90887753402811
49,0.1,56.98542565139799
50,0.1,51.519745119836756
51,0.1,54.97425030130932
52,0.1,53.958307627072756
53,0.1,53.97516157338692
54,0.1,54.46494188820783
55,0.1,58.39213376874829
56,0.1,49.729806338907004
57,0.1,54.91181970185923
58,0.1,50.30088696029498
59,0.1,52.87857190337014
60,0.1,55.36663957888372
61,0.1,55.06864817026037
62,0.1,56.022888856224434
63,0.1,53.437531329806426
64,0.1,54.298545365801594
65,0.1,54.04706782753003
66,0.1,56.593636340949686
67,0.1,55.034195685498005
68,0.1,55.24517025331768
69,0.1,52.59806895781257
70,0.1,54.83284676660465
71,0.1,57.86540143479082
72,0.1,55.54411591740043
73,0.1,54.254985022257586
74,0.1,53.55006860607487
75,0.1,55.2684049846046
76,0.1,53.178899542524334
77,0.1,53.63475043925876
78,0.1,54.88295322740377
79,0.1,52.120058190542515
80,0.1,56.5189116551419
81,0.1,56.16816111487928
82,0.1,55.53375207284139
83,0.1,55.09831612493635
84,0.1,55.52646940795878
85,0.1,53.327903266852545
86,0.1,57.093882694648734
87,0.1,53.39531690814612
88,0.1,54.17303785517904
89,0.1,54.5108578810466
90,0.1,54.44860010319001
91,0.1,54.94652299832034
92,0.1,53.96138112678585
93,0.1,56.9201328934399
94,0.1,56.31663229260941
95,0.1,54.333023768447454
96,0.1,53.46654921718352
97,0.1,55.54053630674177
98,0.1,55.47618528346185
99,0.1,55.47645384186727
100,0.1,54.25084367399026
101,0.1,53.04473245041807
102,0.1,57.796728911310474
103,0.1,54.784711105689446
104,0.1,52.989686314862766
105,0.1,57.3036910465194
106,0.1,54.27734075960506
107,0.1,54.41984182131276
108,0.1,56.712699459142875
109,0.1,52.70760411735774
110,0.1,57.83684976225877
111,0.1,54.44385862082858
112,0.1,55.1281008689385
113,0.1,53.06328962523687
114,0.1,52.08105517775845
115,0.1,55.94256537406023
116,0.1,56.17372618491217
117,0.1,55.62030877470845
118,0.1,52.31989306301931
119,0.1,56.43274541319042
120,0.1,55.66730345890792
121,0.1,55.26423249754859
122,0.1,54.377537137513045
123,0.1,54.4924200609166
124,0.1,53.53276040915555
125,0.1,56.73986111194163
126,0.1,55.75768444072434
127,0.1,57.000053221478986
128,0.1,55.46850753030538
129,0.1,58.67293173259238
130,0.1,58.18299528172965
131,0.1,53.89074777798341
132,0.1,56.93112697854033
133,0.1,57.02846858759267
134,0.1,54.402903877776005
135,0.1,53.49566225394685
136,0.1,57.09560703407793
137,0.1,57.0908222902087
138,0.1,57.24775310495277
139,0.1,54.67121979597287
140,0.1,53.356355707948104
141,0.1,58.13648495463808
142,0.1,54.44133045409672
143,0.1,55.66389938568489
144,0.1,58.57397489960198
145,0.1,53.33261294723872
146,0.1,55.41428998853257
147,0.1,57.2636414913734
148,0.1,50.44906102481156
149,0.1,54.228806589994434
150,0.1,57.11724237889319
151,0.1,58.36847580353446
152,0.1,55.744269195807846
153,0.1,57.19402817095792
154,0.1,57.0171965298113
155,0.1,55.08675374747647
156,0.1,59.08233116766892
157,0.1,52.251804537953866
158,0.1,53.5026790465385
159,0.1,56.856562419165684
160,0.1,55.84339753133833
161,0.1,57.48481693522885
162,0.1,54.515886383266306
163,0.1,56.07800552953225
164,0.1,55.228097229576775
165,0.1,54.240408931038466
166,0.1,53.08872756747932
167,0.1,56.00456256084001
168,0.1,56.20795899580519
169,0.1,56.2963251005815
170,0.1,57.57773034677389
171,0.1,56.33267718324921
172,0.1,54.014536031441466
173,0.1,56.65823013166569
174,0.1,55.82813874325159
175,0.1,57.564035033949715
176,0.1,55.66109340860456
177,0.1,56.76705522810306
178,0.1,58.756893914023955
179,0.1,55.003784501303834
180,0.1,53.44848881807363
181,0.1,56.420666483869546
182,0.1,55.959473342115814
183,0.1,56.41619018306394
184,0.1,55.11723470594478
185,0.1,57.16893423461908
186,0.1,56.078866585821636
187,0.1,57.28364509078581
188,0.1,55.163610668560786
189,0.1,54.51297692947754
190,0.1,56.4769922013315
191,0.1,54.589292986370076
192,0.1,57.39682506960048
193,0.1,53.929678671820376
194,0.1,55.91956478352183
195,0.1,57.64223535618606
196,0.1,57.817290741533455
197,0.1,55.47023310166275
198,0.1,50.27647470472802
199,0.1,53.645199112390486
0,0.3,26.63508467665693
1,0.3,2.932198779547459
2,0.3,0.8242229774973907
3,0.3,16.369540289678934
4,0.3,14.626039803046993
5,0.3,25.389587278257057
6,0.3,29.061657407169584
7,0.3,42.19933112648493
8,0.3,42.5121567909057
9,0.3,41.22588048382642
10,0.3,46.05201546825265
11,0.3,50.361971725466134
12,0.3,44.90917669801115
13,0.3,46.21737113053785
14,0.3,46.66891807231602
15,0.3,49.70600816223462
16,0.3,51.681814488979434
17,0.3,53.46462095809907
18,0.3,48.40901863606934
19,0.3,54.776053581693056
20,0.3,51.76672696661126
21,0.3,49.00646200087119
22,0.3,50.77145520365068
23,0.3,54.25866465336575
24,0.3,47.63281813603257
25,0.3,53.47672986980937
26,0.3,53.60520755608754
27,0.3,52.14613330143627
28,0.3,51.888121837410665
29,0.3,52.66739064482064
30,0.3,52.02634448779159
31,0.3,54.996472872896845
32,0.3,54.45900416922644
33,0.3,47.15969623857092
34,0.3,50.44133543159871
35,0.3,54.27375078322233
36,0.3,50.30085257052922
37,0.3,51.64947637721665
38,0.3,50.514087994663875
39,0.3,53.4119618311682
40,0.3,56.13097127299008
41,0.3,48.83699006656018
42,0.3,49.74056710880421
43,0.3,49.549713529307546
44,0.3,51.23298561582065
45,0.3,53.034064148282965
46,0.3,51.767885189514885
47,0.3,50.45254760255017
48,0.3,50.87636509291695
49,0.3,54.47438334300675
50,0.3,54.506691760875526
51,0.3,55.33293226659564
52,0.3,47.75725096028338
53,0.3,50.995775602093424
54,0.3,50.737396713234375
55,0.3,53.3034190560138
56,0.3,53.176053302503014
57,0.3,48.75925366096645
58,0.3,51.11289047155664
59,0.3,54.43920783021791
60,0.3,50.65832252748883
61,0.3,57.64307206876375
62,0.3,48.4438155079301
63,0.3,53.20022042033653
64,0.3,55.015211879018
65,0.3,51.25002873965816
66,0.3,53.671694868776925
67,0.3,55.22462290534067
68,0.3,54.15598631028095
69,0.3,53.40164022959993
70,0.3,51.06003408979785
71,0.3,51.48004494806595
72,0.3,51.368855097136404
73,0.3,47.9044379641852
74,0.3,51.40831473592402
75,0.3,50.94640464041861
76,0.3,55.309254607806686
77,0.3,54.66743338895057
78,0.3,52.906346218385096
79,0.3,45.290090376765136
80,0.3,47.01041861189534
81,0.3,48.40387334710018
82,0.3,49.19440926160678
83,0.3,55.59662504398832
84,0.3,48.54659413115918
85,0.3,53.94678349591214
86,0.3,50.789581146378175
87,0.3,50.69290566969283
88,0.3,46.899543487893396
89,0.3,51.02113898501559
90,0.3,49.52615337007629
91,0.3,49.61443975859746
92,0.3,52.839910977850614
93,0.3,51.01359789810255
94,0.3,49.48959425265734
95,0.3,55.12939595346708
96,0.3,49.86691551317397
97,0.3,55.44531623676588
98,0.3,55.091679581340806
99,0.3,50.935035695953694
100,0.3,53.52978010702872
101,0.3,53.20972627186825
102,0.3,51.732705296352506
103,0.3,49.50770923386308
104,0.3,53.15818971704119
105,0.3,48.596566412546096
106,0.3,50.022539948959185
107,0.3,48.561659552555966
108,0.3,49.71496344527791
109,0.3,53.56026488320475
110,0.3,48.49848224243149
111,0.3,52.630612530313165
112,0.3,55.40913244005385
113,0.3,53.4334776689522
114,0.3,47.46002234936656
115,0.3,53.92612999325051
116,0.3,52.74951434507589
117,0.3,48.416435834304046
118,0.3,50.38036501731617
119,0.3,53.85185901937831
120,0.3,54.686802002028074
121,0.3,55.782097977298015
122,0.3,51.5751934567026
123,0.3,52.74579815785088
124,0.3,51.80466345411712
125,0.3,51.796743324839674
126,0.3,51.959993147218746
127,0.3,56.570959985660004
128,0.3,56.85375581821829
129,0.3,53.05969635946485
130,0.3,55.891269155166
131,0.3,52.815070733623216
132,0.3,49.3491137226046
133,0.3,53.68379937066532
134,0.3,53.49172106472718
135,0.3,51.907923311795656
136,0.3,50.72087163718342
137,0.3,53.22696611286275
138,0.3,53.33940254919655
139,0.3,54.86261023835259
140,0.3,52.98559406041451
141,0.3,52.47968068048193
142,0.3,56.61791745464895
143,0.3,53.819954775020996
144,0.3,50.03542992973754
145,0.3,55.13821832012547
146,0.3,57.65927345324712
147,0.3,51.77939489265444
148,0.3,47.949814302747946
149,0.3,49.500469681699435
150,0.3,50.077132989246486
151,0.3,49.65440463722706
152,0.3,54.13161742701404
153,0.3,54.27478327442763
154,0.3,51.90587752038713
155,0.3,53.69253458357863
156,0.3,52.33535504570572
157,0.3,48.36640854878903
158,0.3,55.26409958978233
159,0.3,49.56267192471366
160,0.3,48.236370527845445
161,0.3,54.11093957965825
162,0.3,51.89888307098063
163,0.3,51.68919885526224
164,0.3,56.83299286386605
165,0.3,48.65056767033756
166,0.3,54.417907976397245
167,0.3,51.993620230547556
168,0.3,51.61766781775299
169,0.3,50.963321856404484
170,0.3,53.08385207439579
171,0.3,49.789209199738295
172,0.3,50.61023870688068
173,0.3,52.15471284283468
174,0.3,51.77060306612063
175,0.3,52.560075677750675
176,0.3,51.68668473501089
177,0.3,50.05698431166355
178,0.3,51.496023854738326
179,0.3,52.008244158243826
180,0.3,54.101618648883296
181,0.3,52.82780277551851
182,0.3,54.03994490304655
183,0.3,53.14308872522559
184,0.3,51.87185874169394
185,0.3,57.20460005336947
186,0.3,46.499026674743654
187,0.3,45.381480481919205
188,0.3,52.08567268998577
189,0.3,50.59948050603622
190,0.3,54.1802706903523
191,0.3,54.01241102300955
192,0.3,52.198595698553135
193,0.3,52.597054402591574
194,0.3,50.42360743973502
195,0.3,52.8937854550968
196,0.3,49.57537892042372
197,0.3,52.23298713084689
198,0.3,50.17973588345801
199,0.3,57.54436774898127
0,0.5,25.3942489854117
1,0.5,-0.18982042914174518
2,0.5,5.748602937375025
3,0.5,7.909839625039915
4,0.5,13.618721846792772
5,0.5,11.637389125319173
6,0.5,26.68542000695535
7,0.5,25.2806075998929
8,0.5,25.916607369596033
9,0.5,38.15350868583736
10,0.5,42.91937789185508
11,0.5,45.031186643241824
12,0.5,38.40634749633782
13,0.5,40.45918841763165
14,0.5,43.681577035482924
15,0.5,47.3127572472872
16,0.5,42.93317822282292
17,0.5,36.56151507437533
18,0.5,44.50880603697131
19,0.5,41.93624358302074
20,0.5,46.277588043413395
21,0.5,42.720040238570455
22,0.5,38.85263178125553
23,0.5,44.31497619471189
24,0.5,35.850974063505795
25,0.5,40.98230083719711
26,0.5,41.83973502451383
27,0.5,43.317031777649305
28,0.5,41.5575925435913
29,0.5,45.43304998719103
30,0.5,50.58826849368268
31,0.5,48.58000405433566
32,0.5,42.02184466534858
33,0.5,47.147132531860734
34,0.5,45.70769971980968
35,0.5,49.802667023125835
36,0.5,48.539701189170984
37,0.5,48.46163087692945
38,0.5,48.077134205007766
39,0.5,48.09264261066212
40,0.5,50.35796693371403
41,0.5,43.229839884140226
42,0.5,42.14056187951213
43,0.5,48.352459030669564
44,0.5,40.888277973898155
45,0.5,46.56971420022839
46,0.5,46.558053770687664
47,0.5,41.37513920486494
48,0.5,42.12534959496384
49,0.5,47.51429532362559
50,0.5,45.060888615930416
51,0.5,49.131742716081256
52,0.5,47.046814874301
53,0.5,50.2370886077003
54,0.5,40.65844542800708
55,0.5,50.635576621956936
56,0.5,38.20791172809357
57,0.5,40.50520507023848
58,0.5,40.9622831217163
59,0.5,49.3515382101138
60,0.5,51.488873098021784
61,0.5,47.59991684322414
62,0.5,39.27449726953576
63,0.5,43.06725367023969
64,0.5,48.77210576519078
65,0.5,43.41908345428465
66,0.5,48.61897121007823
67,0.5,43.757033022095996
68,0.5,43.92604242326225
69,0.5,41.575158130077654
70,0.5,46.02106358303818
71,0.5,44.810448909908445
72,0.5,46.9358110760438
73,0.5,48.84759048454444
74,0.5,46.552072878351275
75,0.5,45.58990000354534
76,0.5,50.7867746861074
77,0.5,44.68002711023418
78,0.5,51.42790312037612
79,0.5,46.47872004526701
80,0.5,49.33486867044897
81,0.5,42.70575592906626
82,0.5,41.924438466846034
83,0.5,49.14634962950008
84,0.5,39.58322971988393
85,0.5,53.866571474241084
86,0.5,47.64646482061656
87,0.5,44.239755207716314
88,0.5,47.48126191395808
89,0.5,48.05163818677916
90,0.5,49.85458256274341
91,0.5,46.433529334419994
92,0.5,43.225980853098264
93,0.5,50.754285870191886
94,0.5,44.128895808555406
95,0.5,40.297251588203096
96,0.5,41.585134941287095
97,0.5,50.45167215066583
98,0.5,49.77656290195122
99,0.5,45.9731402687531
100,0.5,47.14363154436659
101,0.5,48.208331525110715
102,0.5,48.16258765996934
103,0.5,45.2345323482954
104,0.5,38.21746300456884
105,0.5,42.882347879837454
106,0.5,42.577722364777955
107,0.5,37.836906687760845
108,0.5,47.572274053595336
109,0.5,43.67041816753871
110,0.5,49.240027799571216
111,0.5,44.0768856459144
112,0.5,47.16527611268918
113,0.5,41.74454882100209
114,0.5,45.91021915821904
115,0.5,47.05898760257388
116,0.5,47.85854595814927
117,0.5,44.300725915838704
118,0.5,45.099177348340184
119,0.5,48.31056122213133
120,0.5,49.501871287909225
121,0.5,47.028574709714796
122,0.5,48.565579003019
123,0.5,43.509509007532344
124,0.5,45.82629583428121
125,0.5,44.215034268318874
126,0.5,43.098643040518795
127,0.5,49.19863889413982
128,0.5,48.499016319774235
129,0.5,53.09621358851698
130,0.5,50.52451085915337
131,0.5,44.20100422570179
132,0.5,42.955397748559506
133,0.5,50.79058444295574
134,0.5,51.25557229098122
135,0.5,46.53487518504295
136,0.5,48.16838400304754
137,0.5,45.083829708359474
138,0.5,42.63868403081755
139,0.5,48.21605140069627
140,0.5,48.543224111047806
141,0.5,46.898485539181785
142,0.5,44.894951690435676
143,0.5,43.65582076565086
144,0.5,49.77442505999029
145,0.5,43.151887405285294
146,0.5,43.30442718160343
147,0.5,48.24648533872815
148,0.5,45.418672029017756
149,0.5,42.49122623604475
150,0.5,48.72405269583688
151,0.5,48.221482221057215
152,0.5,46.82250709232872
153,0.5,49.56776845632147
154,0.5,50.42571611247653
155,0.5,45.433133125446105
156,0.5,43.884158620632526
157,0.5,44.95277498001747
158,0.5,46.706168263554666
159,0.5,51.04455480314716
160,0.5,48.50144238001533
161,0.5,48.96009740681896
162,0.5,47.698921185296506
163,0.5,40.06298530381461
164,0.5,45.90904304337268
165,0.5,48.45712115081169
166,0.5,48.572858772181725
167,0.5,51.36413633938323
168,0.5,51.66919438608904
169,0.5,50.763181104481056
170,0.5,50.09198976985445
171,0.5,43.01586343259896
172,0.5,50.16818422701685
173,0.5,45.98744527784866
174,0.5,41.0889606377336
175,0.5,45.19303575156936
176,0.5,49.61475911239923
177,0.5,45.18195519552548
178,0.5,45.84205395546041
179,0.5,40.064169012072306
180,0.5,45.168528518845534
181,0.5,46.124450158668566
182,0.5,47.21576588154026
183,0.5,45.39482960920279
184,0.5,50.48393048485417
185,0.5,47.07387437082902
186,0.5,52.22509740722248
187,0.5,48.91021487798814
188,0.5,39.39147286252014
189,0.5,48.10504870157522
190,0.5,48.828947626670676
191,0.5,47.981572353527675
192,0.5,46.275658605818435
193,0.5,46.86605585953858
194,0.5,47.950617058225916
195,0.5,47.10916442770602
196,0.5,42.91343121741874
197,0.5,48.16075326504877
198,0.5,46.98620564993268
199,0.5,44.93495878427276
